Entry Time,Type,Entry Price,Take Profit,Stop Loss,Closing Price,Result,Profit/Loss,Balance,Risk-Reward
2020-01-09 22:00:00,short,1.11053,1.1075300000000001,1.11153,1.11153,Loss,1.0,99.0,3.0
2020-01-19 22:00:00,short,1.10907,1.10607,1.11007,1.11007,Loss,1.0,98.0,3.0
2020-01-25 22:00:00,short,1.10236,1.0993600000000001,1.10336,1.10336,Loss,1.0,97.0,3.0
2020-01-26 22:00:00,short,1.10303,1.10003,1.1040299999999998,1.10003,Win,3.0,100.0,3.0
2020-02-02 22:00:00,long,1.10939,1.11239,1.1083900000000002,1.1083900000000002,Loss,1.0,99.0,3.0
2020-02-04 22:00:00,short,1.10439,1.10139,1.1053899999999999,1.10139,Win,3.0,102.0,3.0
2020-02-06 22:00:00,short,1.09815,1.09515,1.0991499999999998,1.09515,Win,3.0,105.0,3.0
2020-02-08 22:00:00,short,1.09435,1.09135,1.0953499999999998,1.09135,Win,3.0,108.0,3.0
2020-02-09 22:00:00,short,1.09422,1.09122,1.0952199999999999,1.09122,Win,3.0,111.0,3.0
2020-02-11 22:00:00,short,1.09148,1.0884800000000001,1.09248,1.0884800000000001,Win,3.0,114.0,3.0
2020-02-13 22:00:00,short,1.0838700000000001,1.0808700000000002,1.08487,1.08487,Loss,1.0,113.0,3.0
2020-02-15 22:00:00,short,1.08292,1.0799200000000002,1.08392,1.08392,Loss,1.0,112.0,3.0
2020-02-19 22:00:00,short,1.08034,1.0773400000000002,1.08134,1.08134,Loss,1.0,111.0,3.0
2020-02-29 22:00:00,long,1.10247,1.10547,1.1014700000000002,1.10547,Win,3.0,114.0,3.0
2020-03-01 22:00:00,long,1.10447,1.10747,1.1034700000000002,1.10747,Win,3.0,117.0,3.0
2020-03-03 22:00:00,long,1.11691,1.11991,1.1159100000000002,1.1159100000000002,Loss,1.0,116.0,3.0
2020-03-07 22:00:00,long,1.12852,1.1315199999999999,1.12752,1.1315199999999999,Win,3.0,119.0,3.0
2020-03-08 21:00:00,long,1.13535,1.13835,1.1343500000000002,1.13835,Win,3.0,122.0,3.0
2020-03-14 21:00:00,short,1.11034,1.1073400000000002,1.11134,1.1073400000000002,Win,3.0,125.0,3.0
2020-03-18 21:00:00,short,1.09088,1.0878800000000002,1.09188,1.0878800000000002,Win,3.0,128.0,3.0
2020-03-28 21:00:00,long,1.11317,1.1161699999999999,1.11217,1.11217,Loss,1.0,127.0,3.0
2020-03-29 21:00:00,long,1.11171,1.1147099999999999,1.11071,1.11071,Loss,1.0,126.0,3.0
2020-03-31 21:00:00,short,1.10289,1.09989,1.1038899999999998,1.09989,Win,3.0,129.0,3.0
2020-04-04 21:00:00,short,1.0806,1.0776000000000001,1.0816,1.0816,Loss,1.0,128.0,3.0
2020-04-11 21:00:00,long,1.09315,1.09615,1.0921500000000002,1.09615,Win,3.0,131.0,3.0
2020-05-02 21:00:00,long,1.09785,1.1008499999999999,1.09685,1.09685,Loss,1.0,130.0,3.0
2020-05-05 21:00:00,short,1.08365,1.08065,1.08465,1.08065,Win,3.0,133.0,3.0
2020-05-06 21:00:00,short,1.07922,1.0762200000000002,1.08022,1.08022,Loss,1.0,132.0,3.0
2020-05-19 21:00:00,long,1.09219,1.0951899999999999,1.09119,1.0951899999999999,Win,3.0,135.0,3.0
2020-05-24 21:00:00,short,1.08933,1.08633,1.0903299999999998,1.0903299999999998,Loss,1.0,134.0,3.0
2020-05-27 21:00:00,long,1.10026,1.10326,1.0992600000000001,1.10326,Win,3.0,137.0,3.0
2020-05-30 21:00:00,long,1.1100700000000001,1.11307,1.1090700000000002,1.11307,Win,3.0,140.0,3.0
2020-05-31 21:00:00,long,1.11148,1.11448,1.1104800000000001,1.11448,Win,3.0,143.0,3.0
2020-06-03 21:00:00,long,1.12328,1.12628,1.1222800000000002,1.12628,Win,3.0,146.0,3.0
2020-06-06 21:00:00,long,1.12888,1.13188,1.1278800000000002,1.13188,Win,3.0,149.0,3.0
2020-06-10 21:00:00,long,1.13719,1.1401899999999998,1.13619,1.1401899999999998,Win,3.0,152.0,3.0
2020-06-14 21:00:00,short,1.1233,1.1203,1.1242999999999999,1.1242999999999999,Loss,1.0,151.0,3.0
2020-06-23 21:00:00,long,1.1307,1.1337,1.1297000000000001,1.1297000000000001,Loss,1.0,150.0,3.0
2020-06-27 21:00:00,short,1.12159,1.1185900000000002,1.12259,1.12259,Loss,1.0,149.0,3.0
2020-07-07 21:00:00,long,1.12728,1.13028,1.1262800000000002,1.13028,Win,3.0,152.0,3.0
2020-07-14 21:00:00,long,1.13992,1.14292,1.1389200000000002,1.14292,Win,3.0,155.0,3.0
2020-07-15 21:00:00,long,1.14112,1.1441199999999998,1.14012,1.1441199999999998,Win,3.0,158.0,3.0
2020-07-22 21:00:00,long,1.15693,1.15993,1.1559300000000001,1.15993,Win,3.0,161.0,3.0
2020-07-23 21:00:00,long,1.15956,1.1625599999999998,1.15856,1.1625599999999998,Win,3.0,164.0,3.0
2020-07-26 21:00:00,long,1.16422,1.16722,1.1632200000000001,1.16722,Win,3.0,167.0,3.0
2020-07-28 21:00:00,long,1.17149,1.1744899999999998,1.17049,1.1744899999999998,Win,3.0,170.0,3.0
2020-08-06 21:00:00,long,1.1876,1.1905999999999999,1.1866,1.1866,Loss,1.0,169.0,3.0
2020-08-09 21:00:00,short,1.1787400000000001,1.1757400000000002,1.17974,1.1757400000000002,Win,3.0,172.0,3.0
2020-08-18 21:00:00,long,1.1931,1.1961,1.1921000000000002,1.1921000000000002,Loss,1.0,171.0,3.0
2020-08-23 21:00:00,short,1.1789100000000001,1.1759100000000002,1.17991,1.17991,Loss,1.0,170.0,3.0
2020-09-03 21:00:00,short,1.18511,1.1821100000000002,1.18611,1.1821100000000002,Win,3.0,173.0,3.0
2020-09-08 21:00:00,short,1.17738,1.1743800000000002,1.17838,1.17838,Loss,1.0,172.0,3.0
2020-09-22 21:00:00,short,1.1707400000000001,1.1677400000000002,1.17174,1.1677400000000002,Win,3.0,175.0,3.0
2020-09-23 21:00:00,short,1.16591,1.16291,1.16691,1.16291,Win,3.0,178.0,3.0
2020-09-24 21:00:00,short,1.16674,1.1637400000000002,1.16774,1.1637400000000002,Win,3.0,181.0,3.0
2020-09-29 21:00:00,long,1.17422,1.17722,1.1732200000000002,1.1732200000000002,Loss,1.0,180.0,3.0
2020-09-30 21:00:00,long,1.17188,1.17488,1.1708800000000001,1.17488,Win,3.0,183.0,3.0
2020-10-04 21:00:00,short,1.17112,1.16812,1.1721199999999998,1.1721199999999998,Loss,1.0,182.0,3.0
2020-10-06 21:00:00,long,1.17331,1.17631,1.1723100000000002,1.17631,Win,3.0,185.0,3.0
2020-10-11 21:00:00,long,1.18083,1.18383,1.1798300000000002,1.1798300000000002,Loss,1.0,184.0,3.0
2020-10-14 21:00:00,short,1.17446,1.1714600000000002,1.17546,1.1714600000000002,Win,3.0,187.0,3.0
2020-10-20 21:00:00,long,1.1821,1.1850999999999998,1.1811,1.1850999999999998,Win,3.0,190.0,3.0
2020-10-21 21:00:00,long,1.1856200000000001,1.18862,1.1846200000000002,1.1846200000000002,Loss,1.0,189.0,3.0
2020-10-27 21:00:00,short,1.17944,1.1764400000000002,1.18044,1.1764400000000002,Win,3.0,192.0,3.0
2020-10-28 21:00:00,short,1.17459,1.1715900000000001,1.17559,1.1715900000000001,Win,3.0,195.0,3.0
2020-10-29 21:00:00,short,1.16726,1.16426,1.1682599999999999,1.16426,Win,3.0,198.0,3.0
2020-10-31 21:00:00,short,1.1644700000000001,1.1614700000000002,1.16547,1.16547,Loss,1.0,197.0,3.0
2020-11-07 22:00:00,long,1.1872800000000001,1.19028,1.1862800000000002,1.19028,Win,3.0,200.0,3.0
2020-11-08 22:00:00,long,1.18895,1.1919499999999998,1.18795,1.1919499999999998,Win,3.0,203.0,3.0
2020-11-10 22:00:00,short,1.18127,1.1782700000000002,1.18227,1.1782700000000002,Win,3.0,206.0,3.0
2020-11-15 22:00:00,long,1.18404,1.1870399999999999,1.18304,1.18304,Loss,1.0,205.0,3.0
2020-11-29 22:00:00,long,1.19602,1.19902,1.1950200000000002,1.19902,Win,3.0,208.0,3.0
2020-12-02 22:00:00,long,1.21131,1.21431,1.2103100000000002,1.21431,Win,3.0,211.0,3.0
2020-12-03 22:00:00,long,1.2139,1.2168999999999999,1.2129,1.2168999999999999,Win,3.0,214.0,3.0
2020-12-17 22:00:00,long,1.22656,1.22956,1.2255600000000002,1.2255600000000002,Loss,1.0,213.0,3.0
2020-12-19 22:00:00,long,1.22521,1.2282099999999998,1.22421,1.22421,Loss,1.0,212.0,3.0
2021-01-03 22:00:00,short,1.22387,1.2208700000000001,1.22487,1.22487,Loss,1.0,211.0,3.0
2021-01-10 22:00:00,short,1.22172,1.21872,1.2227199999999998,1.21872,Win,3.0,214.0,3.0
2021-01-12 22:00:00,short,1.22055,1.2175500000000001,1.22155,1.2175500000000001,Win,3.0,217.0,3.0
2021-01-17 22:00:00,short,1.20823,1.20523,1.2092299999999998,1.2092299999999998,Loss,1.0,216.0,3.0
2021-02-02 22:00:00,short,1.2043,1.2013,1.2052999999999998,1.2013,Win,3.0,219.0,3.0
2021-02-03 22:00:00,short,1.20345,1.20045,1.2044499999999998,1.20045,Win,3.0,222.0,3.0
2021-02-10 22:00:00,long,1.21171,1.21471,1.2107100000000002,1.21471,Win,3.0,225.0,3.0
2021-02-17 22:00:00,short,1.2034,1.2004000000000001,1.2044,1.2044,Loss,1.0,224.0,3.0
2021-02-18 22:00:00,short,1.20888,1.20588,1.2098799999999998,1.2098799999999998,Loss,1.0,223.0,3.0
2021-02-21 22:00:00,long,1.21126,1.21426,1.2102600000000001,1.21426,Win,3.0,226.0,3.0
2021-02-23 22:00:00,long,1.21493,1.21793,1.2139300000000002,1.2139300000000002,Loss,1.0,225.0,3.0
2021-02-28 22:00:00,short,1.20698,1.20398,1.2079799999999998,1.20398,Win,3.0,228.0,3.0
2021-03-06 22:00:00,short,1.19073,1.1877300000000002,1.19173,1.19173,Loss,1.0,227.0,3.0
2021-03-07 22:00:00,short,1.19173,1.18873,1.1927299999999998,1.18873,Win,3.0,230.0,3.0
2021-03-21 21:00:00,short,1.18706,1.1840600000000001,1.18806,1.18806,Loss,1.0,229.0,3.0
2021-03-24 21:00:00,short,1.1811800000000001,1.1781800000000002,1.18218,1.1781800000000002,Win,3.0,232.0,3.0
2021-03-25 21:00:00,short,1.17631,1.17331,1.1773099999999999,1.1773099999999999,Loss,1.0,231.0,3.0
2021-03-27 21:00:00,short,1.17927,1.1762700000000001,1.18027,1.1762700000000001,Win,3.0,234.0,3.0
2021-03-30 21:00:00,short,1.17143,1.16843,1.1724299999999999,1.1724299999999999,Loss,1.0,233.0,3.0
2021-03-31 21:00:00,short,1.17296,1.16996,1.17396,1.17396,Loss,1.0,232.0,3.0
2021-04-06 21:00:00,long,1.18736,1.1903599999999999,1.18636,1.1903599999999999,Win,3.0,235.0,3.0
2021-04-07 21:00:00,long,1.18618,1.18918,1.1851800000000001,1.18918,Win,3.0,238.0,3.0
2021-04-14 21:00:00,long,1.1977200000000001,1.20072,1.1967200000000002,1.1967200000000002,Loss,1.0,237.0,3.0
2021-04-15 21:00:00,long,1.19642,1.19942,1.1954200000000001,1.19942,Win,3.0,240.0,3.0
2021-04-20 21:00:00,long,1.2034,1.2064,1.2024000000000001,1.2024000000000001,Loss,1.0,239.0,3.0
2021-04-25 21:00:00,long,1.20911,1.2121099999999998,1.20811,1.20811,Loss,1.0,238.0,3.0
2021-04-29 21:00:00,long,1.21178,1.21478,1.2107800000000002,1.2107800000000002,Loss,1.0,237.0,3.0
2021-05-02 21:00:00,short,1.20316,1.2001600000000001,1.20416,1.20416,Loss,1.0,236.0,3.0
2021-05-08 21:00:00,long,1.2162600000000001,1.21926,1.2152600000000002,1.2152600000000002,Loss,1.0,235.0,3.0
2021-05-09 21:00:00,long,1.2162600000000001,1.21926,1.2152600000000002,1.2152600000000002,Loss,1.0,234.0,3.0
2021-05-13 21:00:00,short,1.20778,1.2047800000000002,1.20878,1.20878,Loss,1.0,233.0,3.0
2021-05-16 21:00:00,long,1.21432,1.21732,1.2133200000000002,1.2133200000000002,Loss,1.0,232.0,3.0
2021-05-18 21:00:00,long,1.22214,1.22514,1.2211400000000001,1.2211400000000001,Loss,1.0,231.0,3.0
2021-05-25 21:00:00,long,1.22481,1.2278099999999998,1.22381,1.22381,Loss,1.0,230.0,3.0
2021-06-01 21:00:00,long,1.22125,1.2242499999999998,1.22025,1.22025,Loss,1.0,229.0,3.0
2021-06-14 21:00:00,short,1.21186,1.20886,1.2128599999999998,1.2128599999999998,Loss,1.0,228.0,3.0
2021-06-17 21:00:00,short,1.19049,1.1874900000000002,1.19149,1.1874900000000002,Win,3.0,231.0,3.0
2021-06-19 21:00:00,short,1.18621,1.18321,1.1872099999999999,1.1872099999999999,Loss,1.0,230.0,3.0
2021-06-20 21:00:00,short,1.18556,1.18256,1.1865599999999998,1.1865599999999998,Loss,1.0,229.0,3.0
2021-06-22 21:00:00,long,1.19365,1.19665,1.1926500000000002,1.19665,Win,3.0,232.0,3.0
2021-07-07 21:00:00,short,1.17897,1.1759700000000002,1.17997,1.17997,Loss,1.0,231.0,3.0
2021-07-11 21:00:00,long,1.18695,1.1899499999999998,1.18595,1.18595,Loss,1.0,230.0,3.0
2021-08-01 21:00:00,long,1.1867,1.1897,1.1857000000000002,1.1857000000000002,Loss,1.0,229.0,3.0
2021-08-09 21:00:00,short,1.17357,1.17057,1.17457,1.17057,Win,3.0,232.0,3.0
2021-08-10 21:00:00,short,1.17171,1.1687100000000001,1.17271,1.17271,Loss,1.0,231.0,3.0
2021-08-15 21:00:00,long,1.1794,1.1824,1.1784000000000001,1.1784000000000001,Loss,1.0,230.0,3.0
2021-08-17 21:00:00,short,1.1708,1.1678000000000002,1.1718,1.1718,Loss,1.0,229.0,3.0
2021-08-18 21:00:00,short,1.17085,1.16785,1.1718499999999998,1.16785,Win,3.0,232.0,3.0
2021-08-24 21:00:00,long,1.17536,1.1783599999999999,1.17436,1.17436,Loss,1.0,231.0,3.0
2021-08-29 21:00:00,long,1.17933,1.1823299999999999,1.17833,1.17833,Loss,1.0,230.0,3.0
2021-09-04 21:00:00,long,1.1877900000000001,1.19079,1.1867900000000002,1.1867900000000002,Loss,1.0,229.0,3.0
2021-09-05 21:00:00,long,1.1876,1.1905999999999999,1.1866,1.1866,Loss,1.0,228.0,3.0
2021-09-08 21:00:00,short,1.18126,1.17826,1.1822599999999999,1.1822599999999999,Loss,1.0,227.0,3.0
2021-09-18 21:00:00,short,1.17246,1.1694600000000002,1.17346,1.17346,Loss,1.0,226.0,3.0
2021-09-19 21:00:00,short,1.17297,1.1699700000000002,1.17397,1.17397,Loss,1.0,225.0,3.0
2021-09-28 21:00:00,short,1.1683000000000001,1.1653000000000002,1.1693,1.1653000000000002,Win,3.0,228.0,3.0
2021-09-30 21:00:00,short,1.15752,1.1545200000000002,1.15852,1.15852,Loss,1.0,227.0,3.0
2021-10-07 21:00:00,short,1.15497,1.1519700000000002,1.15597,1.15597,Loss,1.0,226.0,3.0
2021-10-14 21:00:00,long,1.15962,1.16262,1.1586200000000002,1.1586200000000002,Loss,1.0,225.0,3.0
2021-10-19 21:00:00,long,1.16317,1.16617,1.1621700000000001,1.1621700000000001,Loss,1.0,224.0,3.0
2021-10-26 21:00:00,short,1.15955,1.1565500000000002,1.16055,1.16055,Loss,1.0,223.0,3.0
2021-10-31 21:00:00,short,1.1557,1.1527,1.1566999999999998,1.1566999999999998,Loss,1.0,222.0,3.0
2021-11-02 21:00:00,long,1.15787,1.1608699999999998,1.15687,1.1608699999999998,Win,3.0,225.0,3.0
2021-11-09 22:00:00,long,1.15924,1.16224,1.1582400000000002,1.1582400000000002,Loss,1.0,224.0,3.0
2021-11-11 22:00:00,short,1.14493,1.1419300000000001,1.14593,1.14593,Loss,1.0,223.0,3.0
2021-11-13 22:00:00,short,1.1443,1.1413000000000002,1.1453,1.1413000000000002,Win,3.0,226.0,3.0
2021-11-16 22:00:00,short,1.13197,1.12897,1.1329699999999998,1.12897,Win,3.0,229.0,3.0
2021-11-17 22:00:00,short,1.1319,1.1289,1.1328999999999998,1.1328999999999998,Loss,1.0,228.0,3.0
2021-11-21 22:00:00,short,1.1286,1.1256000000000002,1.1296,1.1256000000000002,Win,3.0,231.0,3.0
2021-11-23 22:00:00,short,1.12474,1.1217400000000002,1.12574,1.1217400000000002,Win,3.0,234.0,3.0
2021-11-28 22:00:00,long,1.12978,1.13278,1.1287800000000001,1.1287800000000001,Loss,1.0,233.0,3.0
2021-12-19 22:00:00,short,1.12361,1.12061,1.1246099999999999,1.1246099999999999,Loss,1.0,232.0,3.0
2021-12-21 22:00:00,long,1.12844,1.13144,1.1274400000000002,1.13144,Win,3.0,235.0,3.0
2022-01-09 22:00:00,long,1.13515,1.13815,1.1341500000000002,1.1341500000000002,Loss,1.0,234.0,3.0
2022-01-13 22:00:00,long,1.14544,1.14844,1.1444400000000001,1.1444400000000001,Loss,1.0,233.0,3.0
2022-01-16 22:00:00,short,1.14115,1.1381500000000002,1.14215,1.14215,Loss,1.0,232.0,3.0
2022-01-19 22:00:00,short,1.13421,1.13121,1.1352099999999998,1.13121,Win,3.0,235.0,3.0
2022-01-25 22:00:00,short,1.1300000000000001,1.1270000000000002,1.131,1.1270000000000002,Win,3.0,238.0,3.0
2022-01-27 22:00:00,short,1.11449,1.11149,1.1154899999999999,1.1154899999999999,Loss,1.0,237.0,3.0
2022-01-29 22:00:00,short,1.11474,1.1117400000000002,1.11574,1.11574,Loss,1.0,236.0,3.0
2022-02-01 22:00:00,long,1.12702,1.1300199999999998,1.12602,1.1300199999999998,Win,3.0,239.0,3.0
2022-02-02 22:00:00,long,1.13014,1.1331399999999998,1.12914,1.1331399999999998,Win,3.0,242.0,3.0
2022-02-05 22:00:00,long,1.14503,1.1480299999999999,1.14403,1.14403,Loss,1.0,241.0,3.0
2022-02-08 22:00:00,short,1.1414,1.1384,1.1423999999999999,1.1423999999999999,Loss,1.0,240.0,3.0
2022-02-13 22:00:00,short,1.13368,1.1306800000000001,1.13468,1.1306800000000001,Win,3.0,243.0,3.0
2022-02-20 22:00:00,short,1.13153,1.12853,1.1325299999999998,1.1325299999999998,Loss,1.0,242.0,3.0
2022-02-26 22:00:00,short,1.12708,1.1240800000000002,1.12808,1.1240800000000002,Win,3.0,245.0,3.0
2022-03-06 22:00:00,short,1.09201,1.08901,1.0930099999999998,1.08901,Win,3.0,248.0,3.0
2022-03-10 22:00:00,long,1.0983100000000001,1.10131,1.0973100000000002,1.10131,Win,3.0,251.0,3.0
2022-03-13 21:00:00,short,1.0919,1.0889000000000002,1.0929,1.0929,Loss,1.0,250.0,3.0
2022-03-22 21:00:00,short,1.10273,1.09973,1.1037299999999999,1.09973,Win,3.0,253.0,3.0
2022-03-30 21:00:00,long,1.11581,1.1188099999999999,1.11481,1.11481,Loss,1.0,252.0,3.0
2022-04-02 21:00:00,short,1.10471,1.1017100000000002,1.10571,1.1017100000000002,Win,3.0,255.0,3.0
2022-04-03 21:00:00,short,1.103,1.1,1.1039999999999999,1.1,Win,3.0,258.0,3.0
2022-04-05 21:00:00,short,1.09036,1.08736,1.0913599999999999,1.0913599999999999,Loss,1.0,257.0,3.0
2022-04-06 21:00:00,short,1.08911,1.0861100000000001,1.09011,1.09011,Loss,1.0,256.0,3.0
2022-04-21 21:00:00,long,1.08312,1.08612,1.0821200000000002,1.0821200000000002,Loss,1.0,255.0,3.0
2022-04-26 21:00:00,short,1.06372,1.06072,1.0647199999999999,1.06072,Win,3.0,258.0,3.0
2022-04-27 21:00:00,short,1.05549,1.0524900000000001,1.05649,1.0524900000000001,Win,3.0,261.0,3.0
2022-04-28 21:00:00,short,1.04982,1.04682,1.0508199999999999,1.0508199999999999,Loss,1.0,260.0,3.0
2022-05-14 21:00:00,short,1.04091,1.03791,1.04191,1.04191,Loss,1.0,259.0,3.0
